SMILES,groups,score
CN(CNC(=O)CCCCPCNC(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(=O)CCCCPCNC(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CN(CNC(=O)CCCCCN(C)C(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(=O)CCCCCN(C)C(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CNCC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1ON(Cl)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,CNCC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O&Cl,1.0784313725490196
CN(CNC(=O)CC(C)CCCNC(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(=O)CC(C)CCCNC(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CN(CNC(=O)CCCCCNCC(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(=O)CCCCCNCC(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CN(CNC(=O)CCCCCNC(=O)c1cc(=O)c(CO)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(=O)CCCCCNC(=O)c1cc(=O)c(CO)cn1O,1.0784313725490196
CN(CCNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CCNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CN(CNC(CCCCCNC(=O)c1cc(=O)c(O)cn1O)N=O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(CCCCCNC(=O)c1cc(=O)c(O)cn1O)N=O,1.0784313725490196
CN(CNC(=O)CCC(C)CCNC(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNC(=O)CCC(C)CCNC(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CCNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1ON(S)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,CCNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O&S,1.0784313725490196
CNC(=O)CCCCCCNC(=O)c1cc(=O)c(O)cn1ON(N)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,CNC(=O)CCCCCCNC(=O)c1cc(=O)c(O)cn1O&N,1.0784313725490196
CN(CNCC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O)Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,C&CNCC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O,1.0784313725490196
CNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1ON([H-3])Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,CNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O&[H-3],1.0588235294117647
CNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1ON([H-3])Cc1ccc(CNC(=O)c2csc3ncNc(=O)c23)cc1,CNC(=O)CCCCCNC(=O)c1cc(=O)c(O)cn1O&[H-3],1.0588235294117647
